---
layout: none
---
User-agent: *
Allow: /
Sitemap: {{ site.url }}/sitemap.xml

# AI Crawlers - Explicitly allowed for content indexing and training
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Cohere-ai
Allow: /

# Common Crawl - Disallowed (bulk scraping for datasets)
User-agent: CCBot
Disallow: /
